C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (CPS511_A.a2a2da67\x64\Debug\) contains files shared from another project (CPS511_Assignment1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  QuadMesh.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1347,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1348,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1348,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1348,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1352,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1353,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1358,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1358,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1380,89): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1380,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1380,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1386,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1398,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1399,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1399,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1399,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1404,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1404,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1416,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1428,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1443,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1455,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1456,53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1456,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1456,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1462,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1463,53): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1463,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1463,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(1502,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Generating Code...
  CPS511_Assignment3.vcxproj -> C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\x64\Debug\CPS511_Assignment3.exe
          1 file(s) copied.
